================= Logging started at 1/10/2009 08:51:33 PM ==================
Created release folders
AdminExecuteSequence table successfully built
AdminUISequence table successfully built
AdvtExecuteSequence table successfully built
AdvtUISequence table successfully built
InstallExecuteSequence table successfully built
InstallUISequence table successfully built
Directory table successfully built
Feature table successfully built
FeatureComponents table successfully built
Component table successfully built
Loading File table
Building File table
ISDEV : warning -6245: One or more of the project's components contain .NET properties that require the .NET Framework.  It is recommended that the release include the .NET Framework.
Adding merge module 'MSXML 4.0 - Windows XP and later' that is a dependency of component 'Interop.MSXML2.dll'
Adding file 'ADODB.dll' that is a dependency of component 'Online_Lead_Finder.exe'
Adding merge module 'MSXML 4.0 - Windows XP and later' that is a dependency of component 'Online_Lead_Finder.exe'
Merging modules...
Merging DCOM95: G:\Program Files\InstallShield\2009\Objects\DCOM95.Msm
Merging MDAC 2.8 (English): G:\Program Files\InstallShield\2009\Objects\MDAC28.msm
Merging MSXML 4.0: G:\Program Files\InstallShield\2009\Modules\i386\msxml4sxs32.msm
Merging MSXML 4.0: G:\Program Files\InstallShield\2009\Modules\i386\msxml4sys32.msm
Merging Windows Scripting Host 5.6: G:\Program Files\InstallShield\2009\Modules\i386\WSH56.msm
File table successfully built
Building MsiFileHash table
MsiFileHash table successfully built
Class table successfully built
Extension table successfully built
ODBCDataSource table successfully built
ODBCDriver table successfully built
ISSQLScriptFile table successfully built
ISSQLScriptReplace table successfully built
ISSQLConnectionScript table successfully built
ISSQLConnection table successfully built
ISSQLConnectionDBServer table successfully built
ISSQLRequirement table successfully built
ISPalmApp table successfully built
ISPalmAppFile table successfully built
ISComPlusProxy table successfully built
ISComPlusApplication table successfully built
ISComCatalogCollection table successfully built
ISComCatalogCollectionObjects table successfully built
ISComCatalogObject table successfully built
ISComCatalogAttribute table successfully built
ISComPlusApplicationDLL table successfully built
ISComPlusServerFile table successfully built
ISComPlusProxyFile table successfully built
ISComPlusServerDepFile table successfully built
ISComPlusProxyDepFile table successfully built
ISXmlFile table successfully built
ISXmlElement table successfully built
ISXmlElementAttrib table successfully built
ActionText table successfully built
AppSearch table successfully built
BindImage table successfully built
CCPSearch table successfully built
Condition table successfully built
AppId table successfully built
Started signing 1113.tmp ...
Property table successfully built
BBControl table successfully built
Billboard table successfully built
Binary table successfully built
CompLocator table successfully built
Complus table successfully built
ControlCondition table successfully built
ControlEvent table successfully built
CreateFolder table successfully built
CustomAction table successfully built
Error table successfully built
DrLocator table successfully built
DuplicateFile table successfully built
Environment table successfully built
